position,velocity,dt
0.004801,0.96025,10
0.023993,1.919176,10
0.055865,3.187152,10
0.1002,4.433544,10
0.150386,5.018641,10
0.199976,4.958971,10
0.248898,4.892147,10
0.297095,4.819718,10
0.344526,4.743163,10
0.391164,4.663803,10
0.436992,4.582761,10
0.482001,4.500935,10
0.526191,4.418998,10
0.569566,4.337418,10
0.61213,4.256476,10
0.653893,4.176303,10
0.694862,4.096901,10
0.735044,4.018178,10
0.774444,3.939968,10
0.813064,3.86206,10
0.850907,3.784216,10
0.887968,3.706193,10
0.924246,3.627763,10
0.959733,3.548732,10
0.994423,3.468966,10
1.028307,3.388412,10
1.061378,3.307128,10
1.093632,3.225309,10
1.125065,3.14332,10
1.155682,3.061719,10
1.185495,2.981282,10
1.214525,2.903013,10
1.242806,2.82813,10
1.270387,2.758037,10
1.297329,2.694258,10
1.322212,2.488276,10
1.341971,1.975884,10
1.355102,1.313085,10
1.361764,0.666206,10
1.363491,0.172734,10
1.363491,0,10
