position,velocity,dt
0.004801,0.96025,10
0.018485,1.368356,10
0.041271,2.278637,10
0.07313,3.185855,10
0.109476,3.634669,10
0.145752,3.627608,10
0.181954,3.620176,10
0.218078,3.612348,10
0.254119,3.604096,10
0.290073,3.595391,10
0.325935,3.5862,10
0.361699,3.576489,10
0.397362,3.56622,10
0.432915,3.555352,10
0.468354,3.543842,10
0.50367,3.531643,10
0.538857,3.518702,10
0.573907,3.504965,10
0.60881,3.490371,10
0.643559,3.474858,10
0.678143,3.458355,10
0.71255,3.440789,10
0.746771,3.422082,10
0.780793,3.40215,10
0.814602,3.380905,10
0.848184,3.358255,10
0.881525,3.334105,10
0.914609,3.308356,10
0.947418,3.280911,10
0.979935,3.251674,10
1.01214,3.220552,10
1.044015,3.187465,10
1.075538,3.152345,10
1.10669,3.115145,10
1.137448,3.075851,10
1.167793,3.034488,10
1.197705,2.991135,10
1.227164,2.945937,10
1.256155,2.899125,10
1.284666,2.851028,10
1.312686,2.802093,10
1.340215,2.752896,10
1.367257,2.704149,10
1.393824,2.656703,10
1.419939,2.611536,10
1.445637,2.569724,10
1.470961,2.532398,10
1.495967,2.500688,10
1.520724,2.475649,10
1.545306,2.458181,10
1.569795,2.44896,10
1.594279,2.44837,10
1.618844,2.456477,10
1.643574,2.473012,10
1.668548,2.497403,10
1.693836,2.528823,10
1.719499,2.566265,10
1.745585,2.608611,10
1.772132,2.654718,10
1.799167,2.703476,10
1.826705,2.75386,10
1.854755,2.804964,10
1.883315,2.856017,10
1.912379,2.906389,10
1.941935,2.955585,10
1.971967,3.00323,10
2.002458,3.049061,10
2.033387,3.092903,10
2.064734,3.134654,10
2.096476,3.174275,10
2.128594,3.211768,10
2.161066,3.247174,10
2.193871,3.280557,10
2.226991,3.311996,10
2.260407,3.341584,10
2.294101,3.36942,10
2.328057,3.395605,10
2.36226,3.42024,10
2.396694,3.443426,10
2.431347,3.465259,10
2.466205,3.485833,10
2.501257,3.505234,10
2.536493,3.523547,10
2.571901,3.54085,10
2.607473,3.557216,10
2.643201,3.572715,10
2.679075,3.587409,10
2.715088,3.601359,10
2.751234,3.61462,10
2.787507,3.627243,10
2.8239,3.639276,10
2.860407,3.650762,10
2.897025,3.661744,10
2.933747,3.672259,10
2.970571,3.682343,10
3.007491,3.692029,10
3.044504,3.701348,10
3.081608,3.710328,10
3.118798,3.718996,10
3.156071,3.727378,10
3.193426,3.735497,10
3.23086,3.743376,10
3.268371,3.751034,10
3.305955,3.758493,10
3.343613,3.76577,10
3.381342,3.772883,10
3.419141,3.77985,10
3.457007,3.786686,10
3.494941,3.793408,10
3.532942,3.800029,10
3.571007,3.806565,10
3.609138,3.813029,10
3.647332,3.819435,10
3.68559,3.825797,10
3.723911,3.832128,10
3.762296,3.83844,10
3.800743,3.844748,10
3.839254,3.851062,10
3.877828,3.857398,10
3.916465,3.863767,10
3.955167,3.870183,10
3.993934,3.87666,10
4.032766,3.88321,10
4.071664,3.889849,10
4.11063,3.896591,10
4.149665,3.90345,10
4.188769,3.910443,10
4.227945,3.917586,10
4.267194,3.924895,10
4.306518,3.932389,10
4.345919,3.940087,10
4.385399,3.948009,10
4.424961,3.956175,10
4.464607,3.964608,10
4.50434,3.973333,10
4.544164,3.982374,10
4.584081,3.991758,10
4.624097,4.001516,10
4.664213,4.011677,10
4.704436,4.022277,10
4.74477,4.033349,10
4.785219,4.044934,10
4.82579,4.057073,10
4.866488,4.06981,10
4.90732,4.083195,10
4.948293,4.097278,10
4.989414,4.112117,10
5.030691,4.127771,10
5.072134,4.144306,10
5.113752,4.16179,10
5.155555,4.180298,10
5.197554,4.199909,10
5.239762,4.220708,10
5.282189,4.242783,10
5.324852,4.266228,10
5.367763,4.291141,10
5.410939,4.317621,10
5.454397,4.345771,10
5.498154,4.37569,10
5.542229,4.407478,10
5.586641,4.441223,10
5.631411,4.477004,10
5.67656,4.514881,10
5.722109,4.554886,10
5.768079,4.597016,10
5.814491,4.64122,10
5.861365,4.687385,10
5.908718,4.73532,10
5.956565,4.784741,10
6.004918,4.835252,10
6.053781,4.886335,10
6.103155,4.937332,10
6.153029,4.987448,10
6.203387,5.035752,10
6.254199,5.081203,10
6.305425,5.122681,10
6.357016,5.159042,10
6.408908,5.189187,10
6.461029,5.212135,10
6.5133,5.227105,10
6.565636,5.233579,10
6.617949,5.231352,10
6.670155,5.220548,10
6.722171,5.201611,10
6.773924,5.175263,10
6.825348,5.142439,10
