position,velocity,dt
0.004801,0.96025,10
0.020224,1.54225,10
0.045961,2.57371,10
0.082064,3.610357,10
0.123433,4.13686,10
0.164923,4.148969,10
0.206541,4.161808,10
0.248295,4.175432,10
0.290194,4.189897,10
0.332247,4.205267,10
0.374463,4.221606,10
0.416853,4.238988,10
0.459428,4.257487,10
0.502199,4.277183,10
0.545181,4.29816,10
0.588386,4.320506,10
0.631829,4.344311,10
0.675526,4.369667,10
0.719492,4.396665,10
0.763746,4.425395,10
0.808306,4.455941,10
0.85319,4.488374,10
0.898417,4.522754,10
0.944008,4.559116,10
0.989983,4.597467,10
1.036361,4.637772,10
1.08316,4.679944,10
1.130398,4.723831,10
1.17809,4.7692,10
1.226248,4.815724,10
1.274877,4.862963,10
1.323981,4.910359,10
1.373553,4.957223,10
1.423581,5.002741,10
1.47404,5.045983,10
1.5249,5.085929,10
1.576115,5.121512,10
1.627631,5.151669,10
1.679386,5.175412,10
1.731305,5.191895,10
1.783309,5.200485,10
1.835318,5.200815,10
1.887246,5.192818,10
1.939013,5.176737,10
1.990544,5.153096,10
2.041771,5.122661,10
2.092634,5.086372,10
2.143087,5.045275,10
2.193092,5.000449,10
2.242621,4.952947,10
2.291659,4.903748,10
2.340196,4.853725,10
2.388232,4.803626,10
2.435773,4.754068,10
2.482828,4.705542,10
2.529412,4.658422,10
2.575542,4.612979,10
2.621236,4.569394,10
2.666514,4.527778,10
2.711396,4.488183,10
2.755902,4.450613,10
2.800052,4.41504,10
2.843866,4.381407,10
2.887363,4.349643,10
2.930559,4.319662,10
2.973473,4.291371,10
3.01612,4.264675,10
3.058515,4.239474,10
3.100671,4.215674,10
3.142603,4.19318,10
3.184322,4.171901,10
3.22584,4.15175,10
3.267166,4.132644,10
3.308311,4.114507,10
3.349284,4.097263,10
3.390092,4.080845,10
3.430744,4.065187,10
3.471246,4.050229,10
3.511606,4.035915,10
3.551827,4.02219,10
3.591917,4.009007,10
3.631881,3.996317,10
3.671721,3.984078,10
3.711444,3.972249,10
3.751052,3.960791,10
3.790549,3.949668,10
3.829937,3.938845,10
3.86922,3.928289,10
3.9084,3.91797,10
3.947478,3.907859,10
3.986457,3.897925,10
4.025339,3.888142,10
4.064124,3.878484,10
4.102813,3.868924,10
4.141407,3.859437,10
4.179907,3.849998,10
4.218313,3.840582,10
4.256625,3.831165,10
4.294842,3.821723,10
4.332964,3.81223,10
4.370991,3.802662,10
4.408921,3.792993,10
4.446753,3.783198,10
4.484485,3.773249,10
4.522116,3.76312,10
4.559644,3.752781,10
4.597066,3.742202,10
4.63438,3.731353,10
4.671582,3.7202,10
4.708669,3.70871,10
4.745637,3.696845,10
4.782483,3.684567,10
4.819201,3.671834,10
4.855787,3.658602,10
4.892236,3.644826,10
4.92854,3.630455,10
4.964695,3.615435,10
5.000692,3.59971,10
5.036524,3.583218,10
5.072183,3.565895,10
5.10766,3.547672,10
5.142944,3.528473,10
5.178026,3.508221,10
5.212895,3.486833,10
5.247537,3.464221,10
5.28194,3.440295,10
5.31609,3.414959,10
5.349971,3.388117,10
5.383567,3.359672,10
5.416863,3.329526,10
5.449839,3.297589,10
5.482476,3.263775,10
5.514756,3.228013,10
5.546659,3.190249,10
5.578164,3.150457,10
5.60925,3.108645,10
5.639899,3.064869,10
5.670091,3.019245,10
5.699811,2.971963,10
5.729044,2.923301,10
5.75778,2.873644,10
5.786015,2.823494,10
5.81375,2.773479,10
5.840994,2.724361,10
5.867764,2.677022,10
5.894088,2.63245,10
5.920005,2.591705,10
5.945564,2.555867,10
5.970824,2.525975,10
5.995853,2.502959,10
6.020729,2.487566,10
6.045532,2.480298,10
6.070346,2.48137,10
6.095253,2.490688,10
6.120331,2.507859,10
6.145653,2.532229,10
6.171283,2.562935,10
6.197273,2.598977,10
6.223665,2.63929,10
6.250493,2.682806,10
6.277779,2.728512,10
6.305533,2.775487,10
6.333763,2.822926,10
6.362464,2.870151,10
6.39163,2.916616,10
6.421249,2.96189,10
6.451306,3.005657,10
6.481783,3.047689,10
6.512661,3.087843,10
6.543922,3.126035,10
6.575544,3.162237,10
6.607508,3.196456,10
6.639796,3.228731,10
6.672387,3.259124,10
6.705264,3.287707,10
6.73841,3.314565,10
6.771808,3.339787,10
6.805442,3.363466,10
6.839299,3.385693,10
6.873365,3.406559,10
6.907626,3.42615,10
6.942072,3.444551,10
6.97669,3.461841,10
7.011471,3.478096,10
7.046405,3.493386,10
7.081483,3.507777,10
7.116696,3.521331,10
7.152037,3.534106,10
7.187091,3.50535,10
7.217394,3.030298,10
7.238853,2.145919,10
7.251418,1.256559,10
7.255473,0.405456,10
7.255473,0,10
