dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.455655,3.968005,0.004801,0.960250,96.025000,9602.500000,0.001958
0.010000,0.471984,3.968086,0.021130,1.632882,67.263203,-2876.179710,0.007974
0.010000,0.499252,3.968442,0.048401,2.727043,109.416098,4215.289496,0.018175
0.010000,0.537537,3.969418,0.086698,3.829770,110.272721,85.662331,0.032829
0.010000,0.581442,3.971238,0.130641,4.394282,56.451172,-5382.154890,0.050121
0.010000,0.625498,3.973841,0.174774,4.413284,1.900251,-5455.092166,0.068007
0.010000,0.669693,3.977260,0.219101,4.432683,1.939818,3.956764,0.086499
0.010000,0.714012,3.981528,0.263625,4.452412,1.972903,3.308503,0.105607
0.010000,0.758439,3.986679,0.308349,4.472393,1.998103,2.519958,0.125341
0.010000,0.802952,3.992747,0.353274,4.492532,2.013914,1.581072,0.145703
0.010000,0.847530,3.999765,0.398401,4.512719,2.018724,0.481084,0.166697
0.010000,0.892147,4.007767,0.443730,4.532828,2.010890,-0.783491,0.188320
0.010000,0.936772,4.016785,0.489257,4.552715,1.988712,-2.217785,0.210564
0.010000,0.981372,4.026850,0.534979,4.572221,1.950567,-3.814436,0.233417
0.010000,1.025912,4.037991,0.580891,4.591170,1.894895,-5.567219,0.256863
0.010000,1.070350,4.050233,0.626984,4.609373,1.820351,-7.454431,0.280879
0.010000,1.114643,4.063602,0.673251,4.626631,1.725820,-9.453049,0.305433
0.010000,1.158744,4.078115,0.719678,4.642737,1.610560,-11.526011,0.330491
0.010000,1.202602,4.093788,0.766253,4.657480,1.474254,-13.630578,0.356010
0.010000,1.246166,4.110632,0.812959,4.670651,1.317105,-15.714975,0.381941
0.010000,1.289380,4.128652,0.859780,4.682049,1.139887,-17.721766,0.408228
0.010000,1.332188,4.147846,0.906695,4.691490,0.944005,-19.588184,0.434810
0.010000,1.374535,4.168208,0.953683,4.698804,0.731476,-21.252908,0.461621
0.010000,1.416364,4.189725,1.000721,4.703854,0.504923,-22.655358,0.488589
0.010000,1.457620,4.212376,1.047787,4.706528,0.267496,-23.742689,0.515642
0.010000,1.498250,4.236137,1.094854,4.706756,0.022785,-24.471084,0.542701
0.010000,1.538204,4.260975,1.141899,4.704503,-0.225329,-24.811330,0.569690
0.010000,1.577435,4.286854,1.188897,4.699775,-0.472811,-24.748268,0.596531
0.010000,1.615902,4.313731,1.235823,4.692618,-0.715660,-24.284912,0.623148
0.010000,1.653567,4.341560,1.282654,4.683118,-0.950054,-23.439351,0.649469
0.010000,1.690400,4.370292,1.329368,4.671393,-1.172514,-22.246036,0.675423
0.010000,1.726374,4.399875,1.375944,4.657592,-1.380024,-20.751011,0.700945
0.010000,1.761471,4.430256,1.422363,4.641891,-1.570129,-19.010437,0.725977
0.010000,1.795675,4.461379,1.468608,4.624481,-1.740984,-17.085486,0.750464
0.010000,1.828980,4.493189,1.514664,4.605567,-1.891379,-15.039526,0.774360
0.010000,1.861383,4.525633,1.560517,4.585360,-2.020718,-12.933960,0.797625
0.010000,1.892886,4.558658,1.606158,4.564071,-2.128977,-10.825819,0.820224
0.010000,1.923497,4.592212,1.651577,4.541904,-2.216628,-8.765149,0.842130
0.010000,1.953227,4.626245,1.696767,4.519059,-2.284568,-6.793951,0.863322
0.010000,1.982093,4.660712,1.741725,4.495718,-2.334020,-4.945226,0.883784
0.010000,2.010112,4.695566,1.786445,4.472054,-2.366451,-3.243132,0.903507
0.010000,2.037305,4.730768,1.830927,4.448219,-2.383486,-1.703457,0.922485
0.010000,2.063697,4.766279,1.875171,4.424351,-2.386831,-0.334518,0.940716
0.010000,2.089312,4.802061,1.919177,4.400569,-2.378215,0.861618,0.958205
0.010000,2.114176,4.838083,1.962946,4.376975,-2.359331,1.888403,0.974955
0.010000,2.138318,4.874313,2.006483,4.353657,-2.331802,2.752908,0.990977
0.010000,2.161764,4.910723,2.049790,4.330686,-2.297151,3.465048,1.006281
0.010000,2.184545,4.947289,2.092871,4.308118,-2.256780,4.037143,1.020880
0.010000,2.206688,4.983986,2.135731,4.285998,-2.211961,4.481881,1.034787
0.010000,2.228221,5.020793,2.178374,4.264360,-2.163832,4.812937,1.048018
0.010000,2.249174,5.057691,2.220807,4.243226,-2.113395,5.043636,1.060589
0.010000,2.269574,5.094663,2.263033,4.222611,-2.061530,5.186509,1.072515
0.010000,2.289447,5.131692,2.305058,4.202521,-2.008991,5.253950,1.083813
0.010000,2.308823,5.168764,2.346888,4.182957,-1.956423,5.256715,1.094500
0.010000,2.327725,5.205865,2.388527,4.163913,-1.904370,5.205300,1.104591
0.010000,2.346181,5.242984,2.429981,4.145380,-1.853288,5.108196,1.114104
0.010000,2.364214,5.280110,2.471254,4.127345,-1.803550,4.973854,1.123053
0.010000,2.381849,5.317231,2.512352,4.109790,-1.755462,4.808751,1.131453
