position,velocity,dt
0.004801,0.96025,10
0.014417,0.961548,10
0.030556,1.613977,10
0.053435,2.287891,10
0.080065,2.662925,10
0.107291,2.722638,10
0.135186,2.789508,10
0.163806,2.861982,10
0.193192,2.938583,10
0.223372,3.017985,10
0.254362,3.099067,10
0.286172,3.180929,10
0.318801,3.262897,10
0.352246,3.344505,10
0.3865,3.42547,10
0.421557,3.505662,10
0.457408,3.585078,10
0.494046,3.663813,10
0.531466,3.742029,10
0.569666,3.81994,10
0.608643,3.897783,10
0.648401,3.975801,10
0.688944,4.054223,10
0.730276,4.133241,10
0.772406,4.212991,10
0.815341,4.293524,10
0.859089,4.374783,10
0.903655,4.456572,10
0.94904,4.538528,10
0.995241,4.620092,10
1.042246,4.700487,10
1.090033,4.778712,10
1.138568,4.853549,10
1.187804,4.923596,10
1.237678,4.987331,10
1.285202,4.752408,10
1.323839,3.863777,10
1.349902,2.606222,10
1.363228,1.332658,10
1.366694,0.346578,10
1.366694,0,10
