position,velocity,dt
0.004801,0.96025,10
0.018186,1.338498,10
0.040462,2.227534,10
0.071575,3.111376,10
0.107026,3.545113,10
0.142356,3.533001,10
0.177558,3.520159,10
0.212623,3.506533,10
0.247544,3.492065,10
0.282311,3.476692,10
0.316914,3.460348,10
0.351344,3.442963,10
0.385589,3.424459,10
0.419636,3.404758,10
0.453474,3.383775,10
0.487088,3.361422,10
0.520464,3.33761,10
0.553587,3.312246,10
0.586439,3.285238,10
0.619004,3.256498,10
0.651264,3.225941,10
0.683198,3.193495,10
0.71479,3.159101,10
0.746017,3.122722,10
0.77686,3.084354,10
0.807301,3.044029,10
0.837319,3.001836,10
0.866898,2.957925,10
0.896023,2.91253,10
0.924683,2.865979,10
0.95287,2.81871,10
0.980583,2.771284,10
1.007827,2.724387,10
1.034615,2.678837,10
1.060971,2.635563,10
1.086927,2.595586,10
1.112527,2.559976,10
1.137825,2.529794,10
1.162885,2.506031,10
1.18778,2.489534,10
1.21259,2.480937,10
1.237396,2.480607,10
1.262282,2.48861,10
1.287329,2.504705,10
1.312613,2.528365,10
1.338201,2.558825,10
1.364152,2.595142,10
1.390515,2.636271,10
1.417326,2.681131,10
1.444613,2.728667,10
1.472392,2.777899,10
1.500671,2.827954,10
1.529452,2.878084,10
1.558729,2.927671,10
1.588491,2.976224,10
1.618725,3.023369,10
1.649413,3.068835,10
1.680538,3.11244,10
1.712078,3.154074,10
1.744015,3.193686,10
1.776328,3.231271,10
1.808997,3.266857,10
1.842002,3.300501,10
1.875324,3.332276,10
1.908947,3.362266,10
1.942853,3.390565,10
1.977025,3.417269,10
2.01145,3.442476,10
2.046113,3.466282,10
2.081001,3.488781,10
2.116101,3.510065,10
2.151404,3.53022,10
2.186897,3.549329,10
2.222572,3.56747,10
2.258419,3.584716,10
2.29443,3.601137,10
2.330598,3.616797,10
2.366916,3.631757,10
2.403376,3.646073,10
2.439974,3.659799,10
2.476704,3.672984,10
2.513561,3.685675,10
2.55054,3.697915,10
2.587638,3.709745,10
2.62485,3.721204,10
2.662173,3.732329,10
2.699604,3.743152,10
2.737142,3.753708,10
2.774782,3.764028,10
2.812523,3.77414,10
2.850364,3.784074,10
2.888302,3.793857,10
2.926338,3.803516,10
2.964468,3.813076,10
3.002694,3.822563,10
3.041014,3.832002,10
3.079428,3.841418,10
3.117937,3.850835,10
3.156539,3.860277,10
3.195237,3.86977,10
3.23403,3.879338,10
3.272921,3.889006,10
3.311909,3.898801,10
3.350996,3.908749,10
3.390185,3.918878,10
3.429477,3.929217,10
3.468875,3.939795,10
3.508381,3.950643,10
3.547999,3.961795,10
3.587732,3.973285,10
3.627584,3.985149,10
3.667558,3.997426,10
3.707659,4.010157,10
3.747893,4.023387,10
3.788265,4.037162,10
3.82878,4.051531,10
3.869446,4.066549,10
3.910268,4.082272,10
3.951256,4.098761,10
3.992417,4.116081,10
4.03376,4.134301,10
4.075295,4.153497,10
4.117032,4.173744,10
4.158984,4.195128,10
4.201161,4.217735,10
4.243577,4.241655,10
4.286247,4.266984,10
4.329186,4.293819,10
4.372408,4.322256,10
4.415932,4.352392,10
4.459775,4.384319,10
4.503956,4.418121,10
4.548495,4.45387,10
4.593411,4.491619,10
4.638725,4.531394,10
4.684457,4.573188,10
4.730627,4.616943,10
4.777252,4.662544,10
4.82435,4.709801,10
4.871934,4.758436,10
4.920015,4.808063,10
4.968597,4.858182,10
5.017678,4.908164,10
5.067251,4.957249,10
5.117296,5.004555,10
5.167787,5.049093,10
5.218685,5.089807,10
5.269942,5.125617,10
5.321496,5.155484,10
5.373281,5.178481,10
5.42522,5.193862,10
5.477231,5.201123,10
5.529232,5.200052,10
5.581139,5.190742,10
5.632875,5.173585,10
5.684367,5.149235,10
5.735553,5.118555,10
5.786378,5.082541,10
5.836801,5.042259,10
5.886789,4.998775,10
5.93632,4.953101,10
5.985381,4.906158,10
6.033969,4.858751,10
6.082084,4.811554,10
6.129735,4.765117,10
6.176934,4.719868,10
6.223695,4.676125,10
6.270036,4.634114,10
6.315976,4.59398,10
6.361534,4.555805,10
6.406731,4.519619,10
6.451585,4.485414,10
6.496116,4.453151,10
6.540344,4.422771,10
6.584286,4.394198,10
6.627959,4.367349,10
6.671381,4.342134,10
6.714565,4.318463,10
6.757528,4.296242,10
6.800282,4.275382,10
6.84284,4.255796,10
6.885214,4.2374,10
6.927415,4.220114,10
6.969453,4.203863,10
7.011339,4.188576,10
7.053081,4.174188,10
7.094687,4.160637,10
7.136166,4.147864,10
7.17705,4.088369,10
7.212199,3.514926,10
7.236987,2.478816,10
7.251464,1.447681,10
7.256129,0.466539,10
7.256129,0,10
