position,velocity,dt
0.004801,0.96025,10
0.019925,1.512394,10
0.045151,2.52261,10
0.08051,3.535887,10
0.120983,4.047318,10
0.161527,4.054378,10
0.202145,4.061808,10
0.242842,4.069635,10
0.28362,4.077886,10
0.324486,4.08659,10
0.365444,4.09578,10
0.406499,4.105489,10
0.447657,4.115757,10
0.488923,4.126622,10
0.530304,4.13813,10
0.571807,4.150327,10
0.61344,4.163266,10
0.65521,4.177,10
0.697126,4.19159,10
0.739197,4.2071,10
0.781433,4.223599,10
0.823845,4.241161,10
0.866443,4.259863,10
0.909241,4.27979,10
0.952251,4.301029,10
0.995488,4.323672,10
1.038966,4.347815,10
1.082702,4.373555,10
1.126712,4.400991,10
1.171014,4.430218,10
1.215627,4.461327,10
1.260571,4.494401,10
1.305866,4.529507,10
1.351533,4.56669,10
1.397593,4.605966,10
1.444066,4.647308,10
1.490972,4.69064,10
1.53833,4.735813,10
1.586156,4.782598,10
1.634463,4.830665,10
1.683259,4.879569,10
1.732546,4.928734,10
1.782321,4.977447,10
1.832569,5.024858,10
1.883269,5.069991,10
1.934387,5.111771,10
1.985877,5.149067,10
2.037685,5.18075,10
2.089743,5.205768,10
2.141975,5.223221,10
2.194299,5.232435,10
2.246629,5.233023,10
2.298879,5.224924,10
2.350963,5.208403,10
2.402803,5.184033,10
2.454329,5.152639,10
2.505482,5.115228,10
2.556211,5.072914,10
2.606479,5.026842,10
2.65626,4.978119,10
2.705538,4.92777,10
2.754305,4.876701,10
2.802562,4.82568,10
2.850315,4.775338,10
2.897577,4.72617,10
2.944363,4.67855,10
2.99069,4.632743,10
3.036579,4.588922,10
3.082051,4.54719,10
3.127127,4.507587,10
3.171828,4.470108,10
3.216175,4.434715,10
3.260189,4.401345,10
3.303888,4.369917,10
3.347291,4.340338,10
3.390416,4.31251,10
3.43328,4.286333,10
3.475897,4.261704,10
3.518282,4.238524,10
3.560449,4.216696,10
3.60241,4.196128,10
3.644177,4.176731,10
3.685762,4.158422,10
3.727173,4.141122,10
3.76842,4.124758,10
3.809513,4.109263,10
3.850459,4.09457,10
3.891265,4.080623,10
3.931939,4.067364,10
3.972486,4.054743,10
4.012913,4.042712,10
4.053225,4.031226,10
4.093428,4.020246,10
4.133525,4.009732,10
4.173522,3.999649,10
4.213421,3.989964,10
4.253228,3.980646,10
4.292944,3.971667,10
4.332574,3.962999,10
4.372121,3.954618,10
4.411586,3.946499,10
4.450972,3.938621,10
4.490281,3.930963,10
4.529517,3.923505,10
4.568679,3.916228,10
4.60777,3.909115,10
4.646791,3.902149,10
4.685745,3.895313,10
4.72463,3.888592,10
4.76345,3.881971,10
